user_id,item_index,interaction_type
1,1424,purchase
1,201,view
1,162,view
1,746,view
1,632,view
1,1665,like
1,814,view
1,1094,purchase
1,752,purchase
1,1121,purchase
2,872,view
2,1141,purchase
2,1102,view
2,941,purchase
2,1116,like
2,824,purchase
2,1517,like
2,518,purchase
2,1372,purchase
2,557,like
3,101,like
3,1515,like
3,364,view
3,939,purchase
3,387,purchase
3,704,like
3,822,purchase
3,1513,like
3,1294,view
3,747,purchase
4,1059,view
4,1491,view
4,33,purchase
4,1231,purchase
4,1210,view
4,244,view
4,956,view
4,1611,view
4,1275,purchase
4,163,like
5,1335,like
5,229,view
5,959,purchase
5,971,like
5,1372,like
5,341,view
5,984,like
5,775,purchase
5,38,like
5,543,like
6,1234,like
6,1427,purchase
6,1232,like
6,1018,view
6,143,like
6,428,like
6,234,view
6,809,like
6,1372,view
6,524,like
7,408,like
7,1457,like
7,1471,purchase
7,1356,like
7,283,like
7,927,purchase
7,1343,purchase
7,359,like
7,791,view
7,1072,like
8,961,purchase
8,1597,purchase
8,811,view
8,365,purchase
8,1655,like
8,579,like
8,1092,like
8,789,view
8,1198,purchase
8,1562,like
9,950,purchase
9,600,view
9,435,view
9,1058,like
9,1422,like
9,1051,view
9,1208,view
9,1311,view
9,1289,like
9,162,view
10,904,view
10,1524,like
10,1251,like
10,522,view
10,1353,purchase
10,437,view
10,525,purchase
10,641,view
10,657,view
10,1229,purchase
11,1165,purchase
11,1196,view
11,540,like
11,505,purchase
11,352,like
11,1271,view
11,668,like
11,947,view
11,635,like
11,227,purchase
12,796,like
12,1577,like
12,145,like
12,288,like
12,350,view
12,1226,purchase
12,319,view
12,364,like
12,407,purchase
12,1224,like
13,841,purchase
13,479,like
13,1687,like
13,1596,purchase
13,1620,view
13,852,purchase
13,1460,like
13,1575,like
13,166,like
13,1586,purchase
14,596,purchase
14,703,view
14,945,view
14,1624,view
14,137,purchase
14,1460,like
14,495,purchase
14,194,like
14,168,view
14,231,like
15,1600,view
15,48,like
15,1385,purchase
15,510,view
15,854,purchase
15,1480,like
15,118,like
15,535,like
15,435,purchase
15,1659,view
16,818,like
16,1160,purchase
16,623,like
16,376,like
16,1687,like
16,631,purchase
16,443,like
16,1267,view
16,1159,like
16,1648,view
17,558,view
17,1501,view
17,1555,view
17,131,view
17,1474,view
17,1354,view
17,694,view
17,1069,purchase
17,285,view
17,1686,view
18,632,like
18,108,view
18,510,like
18,1638,like
18,322,like
18,944,view
18,323,purchase
18,546,purchase
18,1334,purchase
18,1148,view
19,1120,view
19,362,like
19,1034,like
19,1526,view
19,610,like
19,411,like
19,879,like
19,541,view
19,314,purchase
19,1484,purchase
20,422,like
20,386,view
20,32,view
20,266,view
20,705,purchase
20,898,like
20,826,like
20,45,view
20,830,view
20,796,purchase
21,1122,like
21,91,like
21,327,view
21,1114,purchase
21,1480,like
21,217,like
21,1450,view
21,1192,like
21,1657,purchase
21,256,like
22,211,like
22,1336,purchase
22,632,view
22,1242,like
22,1144,view
22,1199,purchase
22,249,view
22,621,purchase
22,1228,like
22,158,view
23,1028,like
23,1199,like
23,149,like
23,785,view
23,222,like
23,726,view
23,967,view
23,1205,view
23,203,view
23,447,purchase
24,1359,purchase
24,798,purchase
24,1335,like
24,890,like
24,1301,view
24,1610,view
24,375,like
24,988,purchase
24,297,view
24,1176,view
25,1251,like
25,88,like
25,1008,view
25,843,purchase
25,376,like
25,485,like
25,1078,purchase
25,560,view
25,522,purchase
25,218,purchase
26,839,like
26,1483,purchase
26,368,view
26,727,like
26,1186,purchase
26,1388,like
26,1523,like
26,1619,purchase
26,192,like
26,1166,view
27,1509,like
27,669,purchase
27,1643,view
27,1590,like
27,1067,view
27,283,view
27,1692,purchase
27,1138,like
27,614,view
27,142,purchase
28,212,purchase
28,962,view
28,476,purchase
28,406,view
28,167,like
28,835,view
28,674,view
28,566,view
28,1242,purchase
28,1111,view
29,619,purchase
29,1332,purchase
29,94,purchase
29,629,like
29,1425,view
29,289,view
29,1235,purchase
29,525,purchase
29,677,like
29,1233,like
30,1231,view
30,36,like
30,431,purchase
30,389,purchase
30,741,like
30,1168,view
30,1519,purchase
30,908,purchase
30,658,view
30,277,like
31,213,like
31,1083,view
31,1404,purchase
31,664,purchase
31,140,purchase
31,810,purchase
31,1081,purchase
31,436,view
31,1399,like
31,424,view
32,494,like
32,684,view
32,113,view
32,46,purchase
32,1634,like
32,392,like
32,1104,view
32,1520,view
32,609,purchase
32,1639,purchase
33,41,view
33,118,purchase
33,1034,purchase
33,338,purchase
33,808,view
33,171,purchase
33,874,view
33,71,purchase
33,156,purchase
33,1537,like
34,474,like
34,1405,like
34,359,purchase
34,797,purchase
34,69,view
34,258,purchase
34,1230,purchase
34,184,purchase
34,1568,view
34,1066,like
35,293,view
35,633,purchase
35,1114,like
35,1521,like
35,316,view
35,1376,like
35,768,purchase
35,1440,view
35,1636,view
35,1588,like
36,278,view
36,695,view
36,1663,like
36,572,like
36,789,view
36,508,view
36,1079,purchase
36,246,view
36,783,like
36,538,like
37,482,like
37,1340,view
37,528,purchase
37,594,view
37,741,like
37,369,purchase
37,768,purchase
37,1134,purchase
37,1037,purchase
37,29,view
38,445,purchase
38,1522,view
38,1417,like
38,1503,purchase
38,210,like
38,1616,view
38,316,purchase
38,1585,purchase
38,627,purchase
38,1051,view
39,1394,view
39,896,purchase
39,504,view
39,1394,view
39,399,like
39,323,purchase
39,438,purchase
39,1233,like
39,194,like
39,1532,like
40,1582,like
40,710,purchase
40,617,like
40,744,like
40,1120,purchase
40,1634,like
40,738,like
40,1367,like
40,746,like
40,751,like
41,98,like
41,1348,view
41,1065,view
41,1676,purchase
41,333,purchase
41,243,like
41,1485,like
41,67,purchase
41,887,like
41,1318,view
42,930,view
42,460,like
42,660,purchase
42,1207,view
42,650,view
42,386,view
42,1450,purchase
42,819,like
42,872,purchase
42,987,view
43,754,like
43,1431,view
43,1683,like
43,1073,like
43,143,view
43,289,like
43,476,view
43,19,view
43,782,view
43,893,purchase
44,1088,view
44,1313,like
44,21,like
44,735,view
44,224,like
44,1019,purchase
44,1427,like
44,149,like
44,635,like
44,670,like
45,1637,view
45,29,like
45,791,like
45,67,purchase
45,1142,like
45,1403,like
45,1163,view
45,507,purchase
45,914,view
45,606,like
46,1538,purchase
46,415,view
46,613,view
46,1500,purchase
46,1157,purchase
46,1384,like
46,1056,purchase
46,1447,like
46,535,purchase
46,1565,view
47,790,purchase
47,1593,like
47,966,purchase
47,1680,view
47,368,purchase
47,1214,like
47,1370,like
47,514,like
47,677,purchase
47,996,view
48,1397,view
48,1645,purchase
48,423,like
48,1087,like
48,463,like
48,92,purchase
48,138,view
48,1038,purchase
48,167,purchase
48,1181,view
49,174,view
49,1363,purchase
49,1062,purchase
49,782,like
49,887,view
49,828,view
49,1644,like
49,951,view
49,695,purchase
49,1365,like
50,1324,like
50,1572,like
50,1611,view
50,1435,view
50,833,purchase
50,565,like
50,102,purchase
50,611,purchase
50,1316,purchase
50,1427,like
51,1590,purchase
51,1393,view
51,1684,view
51,1402,purchase
51,1167,purchase
51,637,like
51,994,like
51,1042,view
51,741,purchase
51,903,view
52,73,purchase
52,417,view
52,376,like
52,263,purchase
52,1185,purchase
52,425,like
52,1317,view
52,892,like
52,1589,view
52,1103,like
53,1157,like
53,56,view
53,340,purchase
53,924,purchase
53,666,like
53,566,like
53,620,view
53,1664,view
53,970,like
53,1451,like
54,416,purchase
54,785,like
54,265,like
54,915,purchase
